Date,Link,Message
6/16/2023 7:30,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7075357460097622017,Congratulations Arpit Hattangadi 🎉
6/16/2023 2:26,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7075176387745058816,Congratulations  swanand Agarkar 🎉
6/12/2023 15:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7074009226922106880,Congratulations 🎉 Manav Savjani
6/11/2023 14:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7073595313474682881,Congratulations
6/10/2023 15:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7073248325822529536,Congratulations 🎉 Tara Gohil
6/10/2023 1:08,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7072932563081715712,"Congratulations 🎉 Vaibhav chourey, well deserved"
6/8/2023 3:24,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7072262821857607680,Congratulations Nirupama Bisla
6/7/2023 2:54,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7071739258532769792,Congratulations 🎉 Dhruvika Bhalu
6/6/2023 14:47,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7071793514321166336,Congratulations Bhavin Kundariya
6/4/2023 4:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7070787634008129536,Congratulations Nikhil Verma
6/3/2023 13:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7070740572042371072,Congratulations Hiral Vyas
5/16/2023 0:42,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7063949371725217792,Congratulations 🎉 Bharatkumar Patel
5/16/2023 0:42,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7063895283717332992,Congratulations! Kartik Naydu
5/15/2023 9:34,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7063798887878209536,Congratulations! Ramiz Shaikh
5/12/2023 1:23,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7062475269617459200,Congratulations Shreya Jaiswal
5/4/2023 13:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7059833208493764609,All the best for your future Endeavors😊 Sofija Mladenovic
5/3/2023 1:43,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7059307215672737792,Congratulations Ruchika Ganwani
5/2/2023 13:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7059110983583113218,Congratulations Nihar Sitapara
4/22/2023 5:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7055414217281011712,Congratulations Bharatkumar Patel you are your team deserve it.
4/18/2023 11:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7052472122580869121,Congratulations 🎉  Mayank Suthar
4/10/2023 8:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7051089516383617024,Congratulations Miral Shah
3/21/2023 10:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7041971114402586624,Congrats Shubhangi
3/19/2023 9:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7043127737628196864,Congratulations Nikita Mirchandani
2/20/2023 6:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7033306160367570944,Congratulations Nikita Patel
2/14/2023 3:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7030975236376281088,Congratulations Manav Savjani
12/15/2022 13:11,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7009026754006659073,Congratulations Sakshi Nyati
10/12/2022 6:43,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6985849105579143169,Congratulations Rohit Wani
10/11/2022 14:35,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6985605604476145664,Congratulations Shweta Ajay
10/10/2022 13:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985163979950051328,Congratulations Mihir Beladiya
9/7/2022 12:42,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6973236980134359040,Congratulations Ankit Trivedi
9/2/2022 4:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971304239427923968,Congratulate Krutarth Chovatiya
9/1/2022 7:09,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6970987529458061312,Good luck for the new role DHRUVESH TIWARI
8/29/2022 15:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6970016830216114176,Congratulation Deep Patel!
8/29/2022 14:40,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6970011504393764864,Congratulations & All the best for the new journey
8/17/2022 9:40,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6965305261225881600,Congratulations Devansh Vyas
8/10/2022 16:58,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6963145457262870528,Commenting for better reach
8/2/2022 2:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6959732951521607680,Best of luck for the new beginning! Heena Jangid
7/26/2022 3:28,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6957373086564298752,Commenting for better reach
7/20/2022 2:47,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6955284197380923394,Congratulations
7/19/2022 8:42,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6954699524351107072,Congratulations Vruddhi Shah ! All the best for new journey
7/16/2022 11:22,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6953757178037964800,Congratulations 🎉 👏
7/16/2022 7:35,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6953221296755261440,Thank you Anushree Prabhu
7/15/2022 5:41,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6953221296755261440,Thank you Vikas Makadiya
7/15/2022 5:41,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6953221296755261440,Thank you Mayank Suthar
7/15/2022 5:41,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6953221296755261440,Thank you Ankit Trivedi
7/8/2022 17:52,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6951199185404600320,Congratulations Mayank Patel
7/8/2022 15:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6951110073771270145,Congratulations Somu Krishnan
7/7/2022 4:50,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6950668137931362304,Congratulations Dhruv Shah
7/1/2022 8:09,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6947056888572178432,Congratulations Devashish Sharma
6/17/2022 7:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6943370772195282945,Congratulations 🎉 🥳
6/7/2022 14:24,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6939918784115679232,Congratulations Krusharth Shah
6/6/2022 15:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6939600639924531200,Congrats Shehwar
6/3/2022 12:13,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6938456632162955265,Congratulations
5/22/2022 16:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934178196619755520,Best of luck for the new role!!
4/4/2022 11:25,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6916691198178930688,Congrats for the new role! Lohith Gowda
4/4/2022 10:06,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6916672420896530432,Congratulations for the new role! Bhumika Patil
4/2/2022 3:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6913508483644420096,Congratulations!!!
3/26/2022 14:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912367009993248768,Good luck with your new role!
3/23/2022 7:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912300780532244480,Good luck with your new role!
2/9/2022 2:45,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6896971724143824896,Best of luck
1/19/2022 13:40,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6889526427943862272,Congratulations Akanksha Bhasin 🔥
7/16/2021 13:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6819509343365472256,Congratulations !
2/12/2021 14:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6765508974411337728,Congrats Kavya
2/7/2021 3:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6763433367103905792,Congrats Miral
2/3/2021 14:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6762354935444119552,Congrats Mayank Bhai
1/27/2021 12:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6760049345304915968,Congrats PRADIP
1/11/2021 11:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6754316547877064704,Congrats Akanksha
1/8/2021 6:35,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752227518843019264,Congrats Shachi
1/5/2021 12:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6740685057452765184,Conngrats Shivam
1/5/2021 11:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6752172086535479296,Congrats Shachi
12/29/2020 11:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6742054718488535040,Best of luck
12/20/2020 19:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6746447425357037568,Congrats
12/17/2020 3:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6736672113509322753,Congrats Divyesh
11/18/2020 12:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6714584086633029632,Congrats Vraj
11/16/2020 8:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6729449842650697728,Congrats Pulkit
11/12/2020 15:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6732628973412462592,Commenting for better reach
11/12/2020 10:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6732554289237045248,Commenting for better reach
11/12/2020 8:32,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6727878945112367104,Commenting for better reach
11/12/2020 2:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6711086177107099648,Congrats Aishwary
11/6/2020 15:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6730361946593402880,Well done
11/2/2020 11:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6713064477274759168,Congrats Sachin
11/2/2020 9:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6728897207614914560,Congrats MANAN
10/24/2020 13:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6725399393782005760,Interested
10/21/2020 2:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6724302558636077056,Good luck with your new role!
7/20/2020 6:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6688026869851336704,Hi
,,
I'm interested,,
