Date,ShareLink,ShareCommentary,SharedURL,MediaURL,Visibility
2023-04-21 06:27:04,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7055064379230175232, Mayank Suthar #kudos Thank you Thank you for leading by example! #inspirationalleader ,,,MEMBER_NETWORK
2023-04-13 10:22:50,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7052224606513807360,Just finished the course “Excel: Dashboards for Beginners” by Jordan Goldmeier! Check it out: https://lnkd.in/d7Tr8CdV #exceldashboards.,,,MEMBER_NETWORK
2023-02-27 06:06:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7035852678278656000,Just finished the course “Programming Foundations: Databases” by Scott Simpson! Check it out: https://lnkd.in/dtkRGPRk #databasedevelopment.,,,MEMBER_NETWORK
2023-02-24 07:40:42,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7034789189367808000,Just finished the course “Software Testing: Alpha Testing in an Agile World” by Mike Fine! Check it out: https://lnkd.in/dJzTRNVc #softwaretesting.,,,MEMBER_NETWORK
2023-02-15 06:43:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7031513268078665729,Just finished the course “Software Testing Foundations: Test Techniques” by Mike Fine! Check it out: https://lnkd.in/dm249VzT #softwaretesting.,,,MEMBER_NETWORK
2023-02-05 06:00:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7027878560254050304,Just finished the course “Power BI: Dashboards for Beginners” by Joshua Rischin! Check it out: https://lnkd.in/dzvQrgTw #microsoftpowerbi.,,,MEMBER_NETWORK
2022-10-07 05:05:16,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6984015771924348928,Just finished the course “Root Cause Analysis: Getting to the Root of Business Problems” by Sam Yankelevitch! Check it out: https://lnkd.in/dqCM8EUU #businessanalysis #rootcauseanalysis.,,,MEMBER_NETWORK
2022-09-14 04:08:08,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6975666469833441280,Just finished the course “Six Sigma: White Belt” by Tina Agustiady! Check it out: https://lnkd.in/dhnh9_4n #sixsigma.,,,MEMBER_NETWORK
2022-08-09 05:04:41,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6962634740650655744,Just finished the course “Lean Six Sigma: Define and Measure Tools” by Dr. Richard Chua! Check it out: https://lnkd.in/dXYx3S4p #leansixsigma.,,,MEMBER_NETWORK
2022-07-14 05:39:01,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6953221296755261440,"Being told you’re appreciated is one of the simplest and most uplifting things you can hear.""
""""
""I am delighted to share that I have received NOC Star of the month Award for the month of June.""
""""
""Thank you so much for recognizing our efforts☺️  Jaimin P.  Pallavi Pradhan""
""""
""Thank you Mayank Suthar for always motivating me😄 & a special thanks to all my team members Pawan Dave DHRUVESH TIWARI Rahul Rajput Sonali Das Heena Jangid for always supporting me and having my back☺️""
""""
""Very excited to keep learning at NielsenIQ and continue with new challenges.""
""""
""#nielseniq #thankyou #appreciation #nocstar #MINOC",,,MEMBER_NETWORK
2022-07-12 05:01:07,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6952486979896844288,Just finished the learning path “Become a Data Analyst”! #dataanalysis #dataanalytics #datavisualization,,,MEMBER_NETWORK
2022-07-12 04:38:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6952481397789913088,Just finished the course “Tableau Essential Training” by Curt Frye! Check it out: https://lnkd.in/gTfzuWcY #tableau.,,,MEMBER_NETWORK
2022-07-11 04:30:07,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6952116793368797185,Just finished the course “Quality Management Foundations” by Steven Brown! Check it out: https://lnkd.in/dZbvguvJ #qualitymanagement.,,,MEMBER_NETWORK
2022-06-30 05:34:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6948146759428636672,Just finished the course “Learning Data Visualization” by Bill Shander! Check it out: https://lnkd.in/d2HktDNS #datavisualization.,,,MEMBER_NETWORK
2022-06-24 05:21:40,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6945969169813102592,Just finished the course “Predictive Analytics Essential Training: Data Mining” by Keith McCormick! Check it out: https://lnkd.in/dMpGcPCw #datamining #predictiveanalytics.,,,MEMBER_NETWORK
2022-06-17 05:20:40,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6943432203989069824,Just finished the course “Excel Statistics Essential Training: 1” by Joseph Schmuller! Check it out: https://lnkd.in/dQ4XMq5z #microsoftexcel #statisticaldataanalysis.,,,MEMBER_NETWORK
2022-06-15 05:33:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6942710723215003648,Just finished the course “Learning Data Analytics Part 2: Extending and Applying Core Knowledge” by Robin Hunt! Check it out: https://lnkd.in/defnEucQ #dataanalytics.,,,MEMBER_NETWORK
2022-06-14 04:44:03,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6942335825397309440,Just finished the course “Learning Data Analytics: 1 Foundations” by Robin Hunt! Check it out: https://lnkd.in/dDXt7cXA #dataanalytics.,,,MEMBER_NETWORK
2022-06-08 13:36:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6940295521378914304,Just finished the course “The Non-Technical Skills of Effective Data Scientists”! Check it out: https://lnkd.in/dFC5jypw ,,,MEMBER_NETWORK
2022-06-08 07:40:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6940205933348159488,Just finished the course “Power BI Essential Training” by Gini von Courter! Check it out: https://lnkd.in/dBET9Yn2 #microsoftpowerbi.,,,MEMBER_NETWORK
2022-06-07 06:13:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6939821573839155200,Just finished the course “SQL: Data Reporting and Analysis” by Emma Saunders! Check it out: https://lnkd.in/dUn3vH8z #dataanalysis #datareporting #sql.,,,MEMBER_NETWORK
2022-06-03 12:37:47,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6938468778821201920,I just earned a skill badge for Microsoft Project! Who's next? See how you do on a #LinkedInSkillAssessment.,,,MEMBER_NETWORK
2022-06-01 07:05:29,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6937660376511565825,Just finished the course “Learning Microsoft Project” by Bonnie Biafore! Check it out: https://lnkd.in/dg3g5Wrg #microsoftproject.,,,MEMBER_NETWORK
2022-05-27 05:09:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6935819123440373760,Just finished the course “Microsoft Forms Essential Training” by Curt Frye! Check it out: https://lnkd.in/dExFyfEa #microsoftforms.,,,MEMBER_NETWORK
2022-05-27 03:31:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6935794486702678016,Just finished the course “PowerPoint Essential Training (Office 365/Microsoft 365)” by Jess Stratton! Check it out: https://lnkd.in/d82z23FT #microsoftpowerpoint.,,,MEMBER_NETWORK
2022-05-26 10:30:27,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6935537633146085376,Just finished the course “Word Essential Training (Office 365/Microsoft 365)” by David Rivers! Check it out: https://lnkd.in/dkfR_hgV #microsoftword.,,,MEMBER_NETWORK
2022-05-25 14:04:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6935229067046567936,Just finished the course “Getting Work Done in Office 365 (Microsoft 365)” by Steve Somers and Steve Nguyen! Check it out: https://lnkd.in/dkd7AyjU #office365.,,,MEMBER_NETWORK
2022-05-25 05:35:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6935100915175563264,Just finished the course “Power BI: Dashboards for Beginners” by Joshua Rischin! Check it out: https://lnkd.in/dyHQRasD #microsoftpowerbi #dashboard.,,,MEMBER_NETWORK
2022-05-23 11:47:16,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6934469798357540864,Just finished the course “Agile Project Management with Microsoft Project” by Bonnie Biafore! Check it out: https://lnkd.in/dK73r45K #microsoftproject #agileprojectmanagement.,,,MEMBER_NETWORK
2022-05-20 17:16:33,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6933465504015618048,Just finished the course “Having Difficult Conversations”! Check it out: https://lnkd.in/d3XvUCkz ,,,MEMBER_NETWORK
2022-05-20 12:55:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6933399836666777600,Just finished the course “Communicating through Disagreement” by Lynne Hurdle and Madecraft! Check it out: https://lnkd.in/dyyfmjqw #interpersonalcommunication.,,,MEMBER_NETWORK
2022-05-20 09:09:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6933343037414604801,Just finished the course “Presenting to Senior Executives” by Tatiana Kolovou! Check it out: https://lnkd.in/di6dafXj #clevelpresentations.,,,MEMBER_NETWORK
2022-05-20 07:51:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6933323329189617664,Just finished the course “Improving Your Leadership Communications” by Colleen Hauk and Madecraft! Check it out: https://lnkd.in/dC-3yjPT #leadershipcommunications.,,,MEMBER_NETWORK
2022-05-20 06:11:47,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6933298207900721152,Just finished the course “Communicating in the Language of Leadership” by Pete Mockaitis | How to Be Awesome at Your Job! Check it out: https://lnkd.in/dNUB2qqx #leadershipcommunications.,,,MEMBER_NETWORK
2022-05-20 05:52:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6933293463656357888,Just finished the course “Improving Your Listening Skills”! Check it out: https://lnkd.in/dwUdYvHi ,,,MEMBER_NETWORK
2022-05-19 05:24:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6932924009449693184,Just finished the course “Pitching Your Ideas Strategically” by Todd Dewett! Check it out: https://lnkd.in/dKGzFUew #persuasivepresentations.,,,MEMBER_NETWORK
2022-05-17 08:09:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6932240674071154688,Just finished the course “Critical Thinking for More Effective Communication” by Becki Saltzman! Check it out: https://lnkd.in/dh-8sVmZ #criticalthinking.,,,MEMBER_NETWORK
2022-05-17 05:35:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6932201811495784448,"Teamwork is the ability to work together toward a common vision. The ability to direct individual accomplishments toward organizational objectives. It is the fuel that allows common people to attain uncommon results. ~ Andrew Carnegie""
""""
""We Global Solution Operations (GSO) Team won the HOFA 2022 Team of The Year Award""
""""
""Congratulations GSO team...Finally the efforts and the hard work of the team has paid off. So proud and Thankful to each member of my team.""
""Thank you NielsenIQ for recognizing the efforts.""
""""
""#HOFA2022 #Winners #ProudMoment #MINOC #award #bestteam #teamwork #hardwork",,,MEMBER_NETWORK
2022-05-16 11:40:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6931931339684216832,Just finished the course “Excel Essential Training (Office 365/Microsoft 365)” by Dennis Taylor!,,,MEMBER_NETWORK
2022-05-12 11:02:36,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6930472292095262720,I just earned a skill badge for Agile Methodologies! Who's next? See how you do on a #LinkedInSkillAssessment.,,,MEMBER_NETWORK
2022-03-31 06:13:39,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6915179285905358848,"“Don’t limit yourself. Many people limit themselves to what they think they can do. You can go as far as your mind lets you. What you believe, remember, you can achieve.” – Mary Kay Ash""
""""
""Grateful to have received the NielsenIQ Bravo Recognition from my manager as well as my peers! Thank you for recognizing and rewarding my contributions at work!""
""""
""This really do motivates me to give my 100% every time. Thank you so much NielsenIQ for providing such wonderful environment.""
""""
""#nielseniq #appreciationpost #grateful #thankful #nielsen #workculture #worklife #people #environment",,,MEMBER_NETWORK
2021-11-02 14:48:05,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6861312956102164480,"""Sometimes the simplest things means the most""""
""All I can say is wow and ofcourse I am grateful. Thanks alot NielsenIQ for this amazing Diwali Hamper and adding a special touch to our Diwali Celebration""
""""
""Happy Diwali to my entire NielsenIQ and LinkedIn family.""
""""
""#MINOCdiwali #MINOCkaApnaDiwali #NIQ #NielsenIQ",,,MEMBER_NETWORK
2021-02-16 12:26:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6767418824120709120,"Hey #linkedinfamily ""
""""
""Internship update""
""""
""Follow Orena Solutions for more internship/job related updates.",,,MEMBER_NETWORK
2021-02-12 04:44:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6765853085064577024,"Looking for Software Development internship.""
""""
""DM me ",,,MEMBER_NETWORK
2020-11-17 07:20:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6734364592643854337,,,,MEMBER_NETWORK
2020-11-12 10:05:23,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6732594118750461952,,,,MEMBER_NETWORK
2020-11-06 05:16:02,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6730346975289511936,Just completed The Fundamental of Digital Marketing course by Google.,,,MEMBER_NETWORK
